TF_RNA	TF_PROT	BS_RNA	Type	22909821	BS_PROT
AR	AR	AKT1	Activation	20589722	AKT1
AR	AR	AKT1	Repression	17526768	AKT1
AR	AR	CDH1	Repression	20191612	CDH1
AR	AR	CDH2	Activation	21747169	CDH2
AR	AR	CDKN1A	Activation	16281084	CDKN1A
AR	AR	CDKN1A	Repression	16281084	CDKN1A
AR	AR	CTNNB1	Activation	16630558	CTNNB1
AR	AR	EGFR	Activation	18469865	EGFR
AR	AR	ERBB2	Activation	21741601	ERBB2
AR	AR	ERBB2	Unknown	21741601	ERBB2
AR	AR	ERBB3	Activation	19789348	ERBB3
AR	AR	FN1	Unknown	12539223	FN1
AR	AR	JUN	Activation	18331266	JUN
AR	AR	MYC	Unknown	17210686	MYC
AR	AR	NDRG1	Unknown	18386814	NDRG1
AR	AR	NFKB1	Repression	16697957;17303007	NFKB1
AR	AR	NRAS	Repression	18497079	NRAS
AR	AR	PTEN	Activation	20729295;21532617	PTEN
AR	AR	PTEN	Unknown	18386814	PTEN
AR	AR	TSC1	Repression	21036700	TSC1
AR	AR	TSC2	Repression	23801677	TSC2
ARID1A	ARID1A	CDKN1A	Unknown	18981111	CDKN1A
ARID1A	ARID1A	SMAD3	Unknown	18981111	SMAD3
ATM	ATM	BAX	Activation	16214353	BAX
ATM	ATM	BCL2	Repression	12420214	BCL2
ATM	ATM	CDKN1A	Unknown	19351839	CDKN1A
ATM	ATM	FOXM1	Activation	20164679	FOXM1
ATM	ATM	PCNA	Unknown	20368352	PCNA
BRCA2	BRCA2	RAD51	Unknown	12600283	RAD51
CTNNB1	CTNNB1	AR	Unknown	19662654;19778454	AR
CTNNB1	CTNNB1	CCND1	Activation	16628468	CCND1
CTNNB1	CTNNB1	CCND1	Repression	18679417;19662654;19778454	CCND1
CTNNB1	CTNNB1	CCND1	Unknown	17724465	CCND1
CTNNB1	CTNNB1	JUN	Activation	19671687	JUN
CTNNB1	CTNNB1	JUN	Unknown	21517265	JUN
CTNNB1	CTNNB1	MYC	Activation	17724465;18679417;19662654;19778454	MYC
CTNNB1	CTNNB1	MYC	Unknown	16141201	MYC
CTNNB1	CTNNB1	RB1	Repression	21622533	RB1
ESR1	ESR1	AR	Activation	11089536	AR
ESR1	ESR1	BCL2	Activation	10542244;11261829;9306964	BCL2
ESR1	ESR1	BCL2	Unknown	17268063	BCL2
ESR1	ESR1	CCND1	Activation	12929585;22892083	CCND1
ESR1	ESR1	CCND1	Unknown	18404683	CCND1
ESR1	ESR1	CDH1	Unknown	22179484	CDH1
ESR1	ESR1	CDKN1A	Activation	17681750	CDKN1A
ESR1	ESR1	CDKN1A	Repression	17681750	CDKN1A
ESR1	ESR1	CDKN1B	Repression	19652226	CDKN1B
ESR1	ESR1	CTNNB1	Repression	10037443;19569049	CTNNB1
ESR1	ESR1	EGFR	Unknown	16636675	EGFR
ESR1	ESR1	ESR1	Unknown	12960079	ESR1
ESR1	ESR1	JUN	Activation	10037443	JUN
ESR1	ESR1	JUN	Unknown	11477071	JUN
ESR1	ESR1	KDR	Activation	11026574	KDR
ESR1	ESR1	MYC	Unknown	20623181	MYC
ESR1	ESR1	PGR	Activation	10835496	PGR
